stop_point_id,lat,lon,name,first_stop_area_id
StopPoint:node:6927022357,5.3051246999999995,-3.9839292,,
StopPoint:node:6927037611,5.4159386,-3.9930649,Arrêt,
StopPoint:node:6927037612,5.408251,-4.006340499999999,Arrêt,
StopPoint:node:6927037613,5.4057129,-4.0063848,Arrêt,
StopPoint:node:6927037614,5.4013897,-4.0064518,Arrêt,
StopPoint:node:6927037615,5.3930717,-4.0057893,Arrêt,
StopPoint:node:6927037616,5.3875774,-4.0056726,Arrêt,
StopPoint:node:6927037617,5.3801858,-4.0066168,Arrêt,
StopPoint:node:6927037618,5.3625903,-4.0168427,Arrêt,
StopPoint:node:6927037619,5.3503618,-4.0170243999999995,Pharmacie le Belier,
StopPoint:node:6927037620,5.3456673,-4.017835799999999,Fraternité Matin,
StopPoint:node:6927037621,5.3411247,-4.0237561,Arrêt,
StopPoint:node:6927037622,5.337275099999999,-4.0237963,Arrêt,
StopPoint:node:6927037623,5.3339228,-4.0238252,Arrêt,
StopPoint:node:6927037625,5.3310099,-4.0238352,Terminus tours Administratives,
StopPoint:node:6927037626,5.3339514999999995,-4.0238860999999995,Arrêt,
StopPoint:node:6927037627,5.3377117,-4.0238741,Arrêt,
StopPoint:node:6927037628,5.3557539,-4.0161668,Arrêt,
StopPoint:node:6927037629,5.379605,-4.0068716,Arrêt,
StopPoint:node:6927037630,5.386285,-4.0059958,Arrêt,
StopPoint:node:6927037631,5.4018603,-4.0065437,Arrêt,
StopPoint:node:6927037633,5.4158855,-3.9933256999999998,Abobo Belleville,
StopPoint:node:6927327302,5.3434193,-4.0125125,Arrêt,
StopPoint:node:6927327303,5.346265,-4.0103402,Arrêt,
StopPoint:node:6927327304,5.3494085,-4.0088409,Arrêt,
StopPoint:node:6927327305,5.3529759,-4.0044479,Arrêt,
StopPoint:node:6927327306,5.4043844,-3.989773,Arrêt,
StopPoint:node:6927327307,5.4048156,-3.9851495999999997,Arrêt,
StopPoint:node:6927327308,5.4082837999999995,-3.9867901,Arrêt,
StopPoint:node:6927327309,5.407261,-3.9890592,Arrêt,
StopPoint:node:6927327310,5.3528041,-4.0043218,Arrêt,
StopPoint:node:6927327311,5.3493597,-4.0085859,Arrêt,
StopPoint:node:6927327312,5.3461658,-4.0102683,Arrêt,
StopPoint:node:6927327313,5.3433259,-4.0124656,Polyclinique,
StopPoint:node:6927327314,5.3147842999999995,-4.0187215,Gare Sud,
StopPoint:node:6927330411,5.3022214,-3.9464601999999998,Station Total,
StopPoint:node:6927330412,5.3120389,-3.9450814999999997,Terminus 05 Lycée Municipal de Koumassi,
StopPoint:node:6927330413,5.3099837999999995,-3.9472560999999997,Pharmacie Fanny,
StopPoint:node:6927330414,5.3362229,-4.0047298,,
StopPoint:node:6927330416,5.3461988,-3.9938515999999997,Gare Campus Cocody,
StopPoint:node:6927544633,5.346124,-3.9972611999999996,INSAAC,
StopPoint:node:6927544634,5.3359628,-4.0030417,Saint Jean,
StopPoint:node:6927544636,5.3358129,-4.0029552,Saint Jean,
StopPoint:node:6927544637,5.348268699999999,-3.9970998,Gendarmerie,
StopPoint:node:6927600976,5.3536864,-4.0175371,,
StopPoint:node:6927600977,5.356730499999999,-4.0250561,Mirador,
StopPoint:node:6927631763,5.3566458,-4.0241115,Arrêt SICOGI,
StopPoint:node:6927694921,5.3592856,-4.0275494,Gare Nord Adjamé,
StopPoint:node:6927701716,5.3471068,-3.997229,,
StopPoint:node:6928179123,5.3534266,-3.9699899,Terminus Riviera 2,
StopPoint:node:6928179124,5.353398299999999,-3.9736350999999996,Cité étudiante Riviera 2,
StopPoint:node:6928179125,5.352592899999999,-3.9780678,Riviera 2,
StopPoint:node:6928179126,5.3512739,-3.9805625,Petite Mosquée Riviéra Jardin,
StopPoint:node:6928250859,5.3516026,-3.9803498999999998,Petite Mosquée Riviéra Jardin,
StopPoint:node:6928250860,5.3526374,-3.9781866999999997,Riviera 2,
StopPoint:node:6928250861,5.3530767,-3.9761320999999996,Cité étudiante Riviera 2,
StopPoint:node:6928250862,5.3535067,-3.9699912,Terminus Riviera 2,
StopPoint:node:6928681599,5.2563753,-3.9975737,Terminus Vridi-Iran,
StopPoint:node:6928681601,5.2947326,-4.0101948,Arrêt Cuirasse Ciment,
StopPoint:node:6928681602,5.358865,-4.0279772,Gare Nord,
